Time,Price(cents/kWh),Min price(cents/kWh),Max price(cents/kWh)
2024-01-01 00:00:00,2.63496193409438,2.3,5.2
2024-01-01 01:00:00,2.5596303727092296,2.3,5.2
2024-01-01 02:00:00,2.6150920889872977,2.3,5.2
2024-01-01 03:00:00,2.702273789495894,2.3,5.2
2024-01-01 04:00:00,2.695091213222669,2.3,5.2
2024-01-01 05:00:00,2.5032573319320184,2.3,5.2
2024-01-01 06:00:00,3.554675394368855,2.3,5.2
2024-01-01 07:00:00,4.305651486536994,2.3,5.2
2024-01-01 08:00:00,4.3862581454223415,2.3,5.2
2024-01-01 09:00:00,4.229704904817024,2.3,5.2
2024-01-01 10:00:00,3.762496896575535,2.3,5.2
2024-01-01 11:00:00,3.5455688280157713,2.3,5.2
2024-01-01 12:00:00,3.6641100003563256,2.3,5.2
2024-01-01 13:00:00,3.485436060541006,2.3,5.2
2024-01-01 14:00:00,3.4313557017750953,2.3,5.2
2024-01-01 15:00:00,3.7717001777214207,2.3,5.2
2024-01-01 16:00:00,3.461583183488137,2.3,5.2
2024-01-01 17:00:00,3.730710888834392,2.3,5.2
2024-01-01 18:00:00,4.781582848707833,2.3,5.2
2024-01-01 19:00:00,4.33766324128568,2.3,5.2
2024-01-01 20:00:00,5.2,2.3,5.2
2024-01-01 21:00:00,4.745145786817377,2.3,5.2
2024-01-01 22:00:00,4.93248204367435,2.3,5.2
2024-01-01 23:00:00,2.949270216375659,2.3,5.2
2024-01-02 00:00:00,2.6722741952138485,2.3,5.2
2024-01-02 01:00:00,2.6933102210223354,2.3,5.2
2024-01-02 02:00:00,2.4671597185847176,2.3,5.2
2024-01-02 03:00:00,2.59490759859757,2.3,5.2
2024-01-02 04:00:00,2.60953253860157,2.3,5.2
2024-01-02 05:00:00,2.66463962628399,2.3,5.2
2024-01-02 06:00:00,3.118948298812918,2.3,5.2
2024-01-02 07:00:00,4.629799900015227,2.3,5.2
2024-01-02 08:00:00,4.48237203078518,2.3,5.2
2024-01-02 09:00:00,3.9978694467143074,2.3,5.2
2024-01-02 10:00:00,3.724071168694118,2.3,5.2
2024-01-02 11:00:00,3.506322577778998,2.3,5.2
2024-01-02 12:00:00,3.87574699904031,2.3,5.2
2024-01-02 13:00:00,3.532915576979304,2.3,5.2
2024-01-02 14:00:00,3.460624586933747,2.3,5.2
2024-01-02 15:00:00,3.804667990102986,2.3,5.2
2024-01-02 16:00:00,3.85256693094182,2.3,5.2
2024-01-02 17:00:00,3.687927590555899,2.3,5.2
2024-01-02 18:00:00,4.9482849558112,2.3,5.2
2024-01-02 19:00:00,4.750648525447725,2.3,5.2
2024-01-02 20:00:00,4.623376423756703,2.3,5.2
2024-01-02 21:00:00,4.919260758726064,2.3,5.2
2024-01-02 22:00:00,5.018880740369501,2.3,5.2
2024-01-02 23:00:00,3.2085535681022255,2.3,5.2
2024-01-03 00:00:00,2.4862057148092034,2.3,5.2
2024-01-03 01:00:00,2.426565071083886,2.3,5.2
2024-01-03 02:00:00,2.6095749350697393,2.3,5.2
2024-01-03 03:00:00,2.6101421888823704,2.3,5.2
2024-01-03 04:00:00,2.6284386634984855,2.3,5.2
2024-01-03 05:00:00,2.7207645956762017,2.3,5.2
2024-01-03 06:00:00,3.3068071074334098,2.3,5.2
2024-01-03 07:00:00,4.347234195883087,2.3,5.2
2024-01-03 08:00:00,4.349167167024494,2.3,5.2
2024-01-03 09:00:00,4.0871403823367025,2.3,5.2
2024-01-03 10:00:00,3.7606886322570827,2.3,5.2
2024-01-03 11:00:00,4.09968410575199,2.3,5.2
2024-01-03 12:00:00,3.5872713861147947,2.3,5.2
2024-01-03 13:00:00,3.835735482764451,2.3,5.2
2024-01-03 14:00:00,3.3773918988511547,2.3,5.2
2024-01-03 15:00:00,3.5447293050146276,2.3,5.2
2024-01-03 16:00:00,3.8551686217981276,2.3,5.2
2024-01-03 17:00:00,3.8916321833142273,2.3,5.2
2024-01-03 18:00:00,4.853885357260944,2.3,5.2
2024-01-03 19:00:00,5.2,2.3,5.2
2024-01-03 20:00:00,5.067168392385726,2.3,5.2
2024-01-03 21:00:00,4.712406283189054,2.3,5.2
2024-01-03 22:00:00,5.2,2.3,5.2
2024-01-03 23:00:00,3.3064411498153605,2.3,5.2
2024-01-04 00:00:00,2.485916684707994,2.3,5.2
2024-01-04 01:00:00,2.729712966095405,2.3,5.2
2024-01-04 02:00:00,2.348293396201196,2.3,5.2
2024-01-04 03:00:00,2.661440591522884,2.3,5.2
2024-01-04 04:00:00,2.5465345938494606,2.3,5.2
2024-01-04 05:00:00,2.6783770877828474,2.3,5.2
2024-01-04 06:00:00,3.0406604032219784,2.3,5.2
2024-01-04 07:00:00,3.899951878638599,2.3,5.2
2024-01-04 08:00:00,4.291826312651202,2.3,5.2
2024-01-04 09:00:00,4.343593524505777,2.3,5.2
2024-01-04 10:00:00,3.936586147489323,2.3,5.2
2024-01-04 11:00:00,3.5640762006319084,2.3,5.2
2024-01-04 12:00:00,3.435054502431047,2.3,5.2
2024-01-04 13:00:00,3.6999282646107097,2.3,5.2
2024-01-04 14:00:00,3.8050111129717603,2.3,5.2
2024-01-04 15:00:00,3.8712031279790886,2.3,5.2
2024-01-04 16:00:00,3.7045359801641022,2.3,5.2
2024-01-04 17:00:00,3.846120072096786,2.3,5.2
2024-01-04 18:00:00,4.915146505800241,2.3,5.2
2024-01-04 19:00:00,5.2,2.3,5.2
2024-01-04 20:00:00,4.926199293387833,2.3,5.2
2024-01-04 21:00:00,4.983216020599157,2.3,5.2
2024-01-04 22:00:00,5.013980166090927,2.3,5.2
2024-01-04 23:00:00,2.858354453651589,2.3,5.2
2024-01-05 00:00:00,2.534730638886642,2.3,5.2
2024-01-05 01:00:00,2.6947414047926075,2.3,5.2
2024-01-05 02:00:00,2.6504960038504852,2.3,5.2
2024-01-05 03:00:00,2.619168946991792,2.3,5.2
2024-01-05 04:00:00,2.5091988386778485,2.3,5.2
2024-01-05 05:00:00,2.566965795336749,2.3,5.2
2024-01-05 06:00:00,3.146114202735333,2.3,5.2
2024-01-05 07:00:00,4.128090304270694,2.3,5.2
2024-01-05 08:00:00,4.143860677085225,2.3,5.2
2024-01-05 09:00:00,4.2335950788426615,2.3,5.2
2024-01-05 10:00:00,3.901991565323012,2.3,5.2
2024-01-05 11:00:00,3.6551436203767875,2.3,5.2
2024-01-05 12:00:00,3.6971084638291525,2.3,5.2
2024-01-05 13:00:00,3.7776834992901893,2.3,5.2
2024-01-05 14:00:00,3.2600655055591767,2.3,5.2
2024-01-05 15:00:00,3.787036700471152,2.3,5.2
2024-01-05 16:00:00,3.7142984876534504,2.3,5.2
2024-01-05 17:00:00,4.36010918377746,2.3,5.2
2024-01-05 18:00:00,4.808511716662378,2.3,5.2
2024-01-05 19:00:00,5.012224400319566,2.3,5.2
2024-01-05 20:00:00,4.978901923761007,2.3,5.2
2024-01-05 21:00:00,4.5895161152337485,2.3,5.2
2024-01-05 22:00:00,5.2,2.3,5.2
2024-01-05 23:00:00,3.4035935052861226,2.3,5.2
