Time,Load(kW),PV(kW),Upper load limit(kW),Upper PV limit(kW)
2024-01-01 00:00:00,0.9412646465957715,0.0,5.0,4.0
2024-01-01 01:00:00,0.9114197401354923,0.0,5.0,4.0
2024-01-01 02:00:00,1.160424294427308,0.0,5.0,4.0
2024-01-01 03:00:00,1.0613204537237961,0.0,5.0,4.0
2024-01-01 04:00:00,0.8974507734522429,0.0,5.0,4.0
2024-01-01 05:00:00,0.8979857730221514,0.0,5.0,4.0
2024-01-01 06:00:00,3.0410925787751077,0.0777102485200136,5.0,4.0
2024-01-01 07:00:00,4.04776687222015,0.8734421228577451,5.0,4.0
2024-01-01 08:00:00,4.262778380920876,1.4433276768222782,5.0,4.0
2024-01-01 09:00:00,2.15840530033813,1.6002064609308806,5.0,4.0
2024-01-01 10:00:00,1.6125904459216818,2.4903494346826784,5.0,4.0
2024-01-01 11:00:00,1.6728524971489451,3.1517069264363915,5.0,4.0
2024-01-01 12:00:00,2.0390260734085492,2.439186959205874,5.0,4.0
2024-01-01 13:00:00,2.0053146012219725,2.8683331047511564,5.0,4.0
2024-01-01 14:00:00,2.100711163829028,2.0762906876364515,5.0,4.0
2024-01-01 15:00:00,1.6670156488379397,2.1678961431979196,5.0,4.0
2024-01-01 16:00:00,1.798290142761561,1.4911298563505782,5.0,4.0
2024-01-01 17:00:00,2.0335163409677794,0.6298041025707333,5.0,4.0
2024-01-01 18:00:00,4.381808830252336,0.0,5.0,4.0
2024-01-01 19:00:00,5.0,0.0,5.0,4.0
2024-01-01 20:00:00,3.9882568087150365,0.0,5.0,4.0
2024-01-01 21:00:00,4.027131470204543,0.0,5.0,4.0
2024-01-01 22:00:00,4.135649023435462,0.0,5.0,4.0
2024-01-01 23:00:00,0.6613321728928732,0.0,5.0,4.0
2024-01-02 00:00:00,0.9246126954438919,0.0,5.0,4.0
2024-01-02 01:00:00,0.7559501662691122,0.0,5.0,4.0
2024-01-02 02:00:00,0.6682776229968559,0.0,5.0,4.0
2024-01-02 03:00:00,0.9089654821730756,0.0,5.0,4.0
2024-01-02 04:00:00,0.9078749381819498,0.0,5.0,4.0
2024-01-02 05:00:00,0.7635713284591474,0.0,5.0,4.0
2024-01-02 06:00:00,3.446568900217046,0.0636312923115925,5.0,4.0
2024-01-02 07:00:00,2.546811103450036,0.6889925556619415,5.0,4.0
2024-01-02 08:00:00,3.51344449154854,1.7191830830537673,5.0,4.0
2024-01-02 09:00:00,2.0469568345432805,1.5786083290910464,5.0,4.0
2024-01-02 10:00:00,2.315281199925124,2.4505981193173825,5.0,4.0
2024-01-02 11:00:00,2.1483209333124726,3.1423182035542445,5.0,4.0
2024-01-02 12:00:00,2.0818387721240943,3.372914824646651,5.0,4.0
2024-01-02 13:00:00,1.469944038975656,2.7073913190769634,5.0,4.0
2024-01-02 14:00:00,1.6667763937068458,2.8946833962128897,5.0,4.0
2024-01-02 15:00:00,1.6496402365684235,1.9823935276089246,5.0,4.0
2024-01-02 16:00:00,1.4523804336119697,1.1076560206588069,5.0,4.0
2024-01-02 17:00:00,2.0088482253565254,0.7579542456331277,5.0,4.0
2024-01-02 18:00:00,4.158846025196015,0.0,5.0,4.0
2024-01-02 19:00:00,5.0,0.0,5.0,4.0
2024-01-02 20:00:00,4.553560500840163,0.0,5.0,4.0
2024-01-02 21:00:00,3.8766234166650113,0.0,5.0,4.0
2024-01-02 22:00:00,4.084314035561748,0.0,5.0,4.0
2024-01-02 23:00:00,0.908973434451717,0.0,5.0,4.0
2024-01-03 00:00:00,0.8277349147145727,0.0,5.0,4.0
2024-01-03 01:00:00,0.9288291961455506,0.0,5.0,4.0
2024-01-03 02:00:00,0.6505776804002285,0.0,5.0,4.0
2024-01-03 03:00:00,1.043180639626232,0.0,5.0,4.0
2024-01-03 04:00:00,0.9434951712117975,0.0,5.0,4.0
2024-01-03 05:00:00,0.8407432066714027,0.0,5.0,4.0
2024-01-03 06:00:00,4.197242279982663,0.0373127136498119,5.0,4.0
2024-01-03 07:00:00,4.112979463360088,0.6491741257738978,5.0,4.0
2024-01-03 08:00:00,3.928519576333267,1.0917278494124727,5.0,4.0
2024-01-03 09:00:00,1.8021269623879521,1.5832318278781432,5.0,4.0
2024-01-03 10:00:00,2.303181785969027,2.177094827139367,5.0,4.0
2024-01-03 11:00:00,2.0227301734855976,2.4728563915315527,5.0,4.0
2024-01-03 12:00:00,2.0938797501857884,2.7039377405827576,5.0,4.0
2024-01-03 13:00:00,1.8380448624221828,2.1535236191481486,5.0,4.0
2024-01-03 14:00:00,1.7187355366368244,1.5722053957742361,5.0,4.0
2024-01-03 15:00:00,1.8601665207898033,1.6904353825277654,5.0,4.0
